bool accept(double cost, int T)
T: 721000, bestHPWL: 12578
T: 705000, bestHPWL: 12578
T: 688500, bestHPWL: 12578
T: 681600, bestHPWL: 12578
T: 679400, bestHPWL: 12578
T: 677700, bestHPWL: 12578
T: 676000, bestHPWL: 12578
T: 674300, bestHPWL: 12578
T: 672600, bestHPWL: 12578
T: 670900, bestHPWL: 12578
T: 667000, bestHPWL: 12557
T: 660300, bestHPWL: 12557
T: 629500, bestHPWL: 12557
T: 623200, bestHPWL: 12557
T: 606100, bestHPWL: 12557
T: 600000, bestHPWL: 12557
T: 599700, bestHPWL: 12557
T: 599400, bestHPWL: 12557
T: 599100, bestHPWL: 12557
T: 598800, bestHPWL: 12557
T: 598500, bestHPWL: 12557
T: 598200, bestHPWL: 12557
T: 597900, bestHPWL: 12557
T: 597600, bestHPWL: 12557
T: 597300, bestHPWL: 12557
T: 597000, bestHPWL: 12557
T: 596700, bestHPWL: 12557
T: 596400, bestHPWL: 12557
T: 596100, bestHPWL: 12557
T: 595800, bestHPWL: 12557
T: 595500, bestHPWL: 12557
T: 595200, bestHPWL: 12557
T: 594900, bestHPWL: 12557
T: 594600, bestHPWL: 12557
T: 594300, bestHPWL: 12557
T: 594000, bestHPWL: 12557
T: 593700, bestHPWL: 12557
T: 593400, bestHPWL: 12557
T: 593100, bestHPWL: 12557
T: 592800, bestHPWL: 12557
T: 592500, bestHPWL: 12557
T: 592200, bestHPWL: 12557
T: 591900, bestHPWL: 12557
T: 591600, bestHPWL: 12557
T: 591300, bestHPWL: 12557
T: 591000, bestHPWL: 12557
T: 590700, bestHPWL: 12557
T: 590400, bestHPWL: 12557
T: 590100, bestHPWL: 12557
T: 588800, bestHPWL: 12557
T: 582900, bestHPWL: 12557
T: 578500, bestHPWL: 12489
T: 575600, bestHPWL: 12489
T: 572700, bestHPWL: 12489
T: 565300, bestHPWL: 12489
T: 549700, bestHPWL: 12489
T: 548600, bestHPWL: 12489
T: 547500, bestHPWL: 12489
T: 546400, bestHPWL: 12489
T: 545300, bestHPWL: 12489
T: 544200, bestHPWL: 12489
T: 543100, bestHPWL: 12489
T: 542000, bestHPWL: 12489
T: 540900, bestHPWL: 12489
T: 526000, bestHPWL: 12489
T: 520700, bestHPWL: 12489
T: 506200, bestHPWL: 12489
T: 501100, bestHPWL: 12489
T: 488900, bestHPWL: 12489
T: 484000, bestHPWL: 12489
T: 468400, bestHPWL: 12489
T: 463700, bestHPWL: 12486
T: 427100, bestHPWL: 12486
T: 422800, bestHPWL: 12486
T: 419500, bestHPWL: 12486
T: 417400, bestHPWL: 12470
T: 415300, bestHPWL: 12470
T: 413200, bestHPWL: 12470
T: 411100, bestHPWL: 12470
T: 408900, bestHPWL: 12470
T: 404800, bestHPWL: 12470
T: 400700, bestHPWL: 12470
T: 387700, bestHPWL: 12463
T: 383800, bestHPWL: 12463
T: 378800, bestHPWL: 12463
T: 376900, bestHPWL: 12463
T: 375000, bestHPWL: 12463
T: 373100, bestHPWL: 12437
T: 371200, bestHPWL: 12437
T: 368800, bestHPWL: 12437
T: 365100, bestHPWL: 12437
T: 361400, bestHPWL: 12437
T: 339500, bestHPWL: 12435
T: 337800, bestHPWL: 12435
T: 336100, bestHPWL: 12435
T: 334400, bestHPWL: 12435
T: 332700, bestHPWL: 12435
T: 331000, bestHPWL: 12435
T: 328000, bestHPWL: 12435
T: 324700, bestHPWL: 12435
T: 321400, bestHPWL: 12435
T: 307300, bestHPWL: 12435
T: 304200, bestHPWL: 12435
T: 301100, bestHPWL: 12435
T: 287500, bestHPWL: 12435
T: 284600, bestHPWL: 12419
T: 281700, bestHPWL: 12419
T: 268400, bestHPWL: 12419
T: 265700, bestHPWL: 12419
T: 263000, bestHPWL: 12419
T: 260300, bestHPWL: 12419
T: 259300, bestHPWL: 12419
T: 258000, bestHPWL: 12419
T: 256700, bestHPWL: 12419
T: 255400, bestHPWL: 12419
T: 254100, bestHPWL: 12419
T: 252800, bestHPWL: 12419
T: 251500, bestHPWL: 12419
T: 250200, bestHPWL: 12419
T: 239800, bestHPWL: 12419
T: 239200, bestHPWL: 12419
T: 238600, bestHPWL: 12419
T: 238000, bestHPWL: 12419
T: 237400, bestHPWL: 12419
T: 236800, bestHPWL: 12419
T: 236200, bestHPWL: 12419
T: 235600, bestHPWL: 12419
T: 235000, bestHPWL: 12419
T: 234400, bestHPWL: 12419
T: 233800, bestHPWL: 12419
T: 233200, bestHPWL: 12419
T: 232600, bestHPWL: 12419
T: 232000, bestHPWL: 12419
T: 231400, bestHPWL: 12419
T: 230800, bestHPWL: 12419
T: 230200, bestHPWL: 12419
T: 229800, bestHPWL: 12419
T: 227500, bestHPWL: 12419
T: 225200, bestHPWL: 12419
T: 222900, bestHPWL: 12419
T: 220600, bestHPWL: 12419
T: 208500, bestHPWL: 12419
T: 206400, bestHPWL: 12419
T: 204300, bestHPWL: 12419
T: 202200, bestHPWL: 12419
T: 200100, bestHPWL: 12419
T: 189900, bestHPWL: 12419
T: 188000, bestHPWL: 12419
T: 186100, bestHPWL: 12419
T: 184200, bestHPWL: 12419
T: 182300, bestHPWL: 12419
T: 180400, bestHPWL: 12419
T: 179100, bestHPWL: 12419
T: 178200, bestHPWL: 12419
T: 177300, bestHPWL: 12419
T: 176400, bestHPWL: 12419
T: 175500, bestHPWL: 12419
T: 174600, bestHPWL: 12419
T: 173700, bestHPWL: 12419
T: 172800, bestHPWL: 12419
T: 171900, bestHPWL: 12419
T: 171000, bestHPWL: 12419
T: 170100, bestHPWL: 12419
T: 168700, bestHPWL: 12419
T: 167000, bestHPWL: 12419
T: 165300, bestHPWL: 12419
T: 163600, bestHPWL: 12419
T: 161900, bestHPWL: 12419
T: 160200, bestHPWL: 12419
T: 159900, bestHPWL: 12419
T: 159500, bestHPWL: 12419
T: 159100, bestHPWL: 12419
T: 158700, bestHPWL: 12419
T: 158300, bestHPWL: 12419
T: 157900, bestHPWL: 12419
T: 157500, bestHPWL: 12419
T: 157100, bestHPWL: 12419
T: 156700, bestHPWL: 12419
T: 156300, bestHPWL: 12419
T: 155900, bestHPWL: 12419
T: 155500, bestHPWL: 12419
T: 155100, bestHPWL: 12419
T: 154700, bestHPWL: 12419
T: 154300, bestHPWL: 12419
T: 153900, bestHPWL: 12419
T: 153500, bestHPWL: 12419
T: 153100, bestHPWL: 12419
T: 152700, bestHPWL: 12419
T: 152300, bestHPWL: 12419
T: 151900, bestHPWL: 12419
T: 151500, bestHPWL: 12419
T: 151100, bestHPWL: 12419
T: 150700, bestHPWL: 12419
T: 150300, bestHPWL: 12419
T: 129800, bestHPWL: 12417
T: 128500, bestHPWL: 12417
T: 127200, bestHPWL: 12415
T: 125900, bestHPWL: 12415
T: 124600, bestHPWL: 12415
T: 123300, bestHPWL: 12415
T: 122000, bestHPWL: 12415
T: 120700, bestHPWL: 12415
T: 109000, bestHPWL: 12414
T: 107900, bestHPWL: 12414
T: 106800, bestHPWL: 12414
T: 105700, bestHPWL: 12414
T: 104600, bestHPWL: 12414
T: 103500, bestHPWL: 12414
T: 102400, bestHPWL: 12414
T: 101300, bestHPWL: 12414
T: 100200, bestHPWL: 12410
T: 89100, bestHPWL: 12410
T: 88200, bestHPWL: 12399
T: 87300, bestHPWL: 12389
T: 86400, bestHPWL: 12389
T: 85500, bestHPWL: 12389
T: 84600, bestHPWL: 12389
T: 83700, bestHPWL: 12389
T: 82800, bestHPWL: 12389
T: 81900, bestHPWL: 12369
T: 81000, bestHPWL: 12369
T: 80100, bestHPWL: 12366
T: 79800, bestHPWL: 12366
T: 79600, bestHPWL: 12366
T: 79400, bestHPWL: 12366
T: 79200, bestHPWL: 12366
T: 79000, bestHPWL: 12366
T: 78800, bestHPWL: 12366
T: 78600, bestHPWL: 12366
T: 78400, bestHPWL: 12365
T: 78200, bestHPWL: 12365
T: 78000, bestHPWL: 12365
T: 77800, bestHPWL: 12365
T: 77600, bestHPWL: 12365
T: 77400, bestHPWL: 12365
T: 77200, bestHPWL: 12365
T: 77000, bestHPWL: 12365
T: 76800, bestHPWL: 12365
T: 76600, bestHPWL: 12365
T: 76400, bestHPWL: 12365
T: 76200, bestHPWL: 12365
T: 76000, bestHPWL: 12365
T: 75800, bestHPWL: 12365
T: 75600, bestHPWL: 12365
T: 75400, bestHPWL: 12365
T: 75200, bestHPWL: 12365
T: 75000, bestHPWL: 12365
T: 74800, bestHPWL: 12365
T: 74600, bestHPWL: 12365
T: 74400, bestHPWL: 12365
T: 74200, bestHPWL: 12365
T: 74000, bestHPWL: 12365
T: 73800, bestHPWL: 12365
T: 73600, bestHPWL: 12365
T: 73400, bestHPWL: 12365
T: 73200, bestHPWL: 12365
T: 73000, bestHPWL: 12365
T: 72800, bestHPWL: 12365
T: 72600, bestHPWL: 12365
T: 72400, bestHPWL: 12365
T: 72200, bestHPWL: 12364
T: 72000, bestHPWL: 12364
T: 71800, bestHPWL: 12364
T: 71600, bestHPWL: 12364
T: 71400, bestHPWL: 12364
T: 71200, bestHPWL: 12364
T: 71000, bestHPWL: 12364
T: 70800, bestHPWL: 12364
T: 70600, bestHPWL: 12364
T: 70400, bestHPWL: 12364
T: 70200, bestHPWL: 12364
T: 70000, bestHPWL: 12364
T: 69300, bestHPWL: 12364
T: 68600, bestHPWL: 12364
T: 67900, bestHPWL: 12364
T: 67200, bestHPWL: 12364
T: 66500, bestHPWL: 12364
T: 65800, bestHPWL: 12364
T: 65100, bestHPWL: 12364
T: 64400, bestHPWL: 12364
T: 63700, bestHPWL: 12364
T: 63000, bestHPWL: 12364
T: 62300, bestHPWL: 12364
T: 61600, bestHPWL: 12364
T: 60900, bestHPWL: 12364
T: 60200, bestHPWL: 12364
T: 49900, bestHPWL: 12364
T: 49800, bestHPWL: 12364
T: 49700, bestHPWL: 12364
T: 49600, bestHPWL: 12364
T: 49500, bestHPWL: 12364
T: 49400, bestHPWL: 12364
T: 49300, bestHPWL: 12364
T: 49200, bestHPWL: 12364
T: 49100, bestHPWL: 12364
T: 49000, bestHPWL: 12364
T: 48900, bestHPWL: 12364
T: 48800, bestHPWL: 12364
T: 48700, bestHPWL: 12364
T: 48600, bestHPWL: 12364
T: 48500, bestHPWL: 12364
T: 48400, bestHPWL: 12364
T: 48300, bestHPWL: 12364
T: 48200, bestHPWL: 12364
T: 48100, bestHPWL: 12364
T: 48000, bestHPWL: 12364
T: 47900, bestHPWL: 12364
T: 47800, bestHPWL: 12364
T: 47700, bestHPWL: 12364
T: 47600, bestHPWL: 12364
T: 47500, bestHPWL: 12364
T: 47400, bestHPWL: 12364
T: 47300, bestHPWL: 12364
T: 47200, bestHPWL: 12364
T: 47100, bestHPWL: 12364
T: 47000, bestHPWL: 12364
T: 46900, bestHPWL: 12364
T: 46800, bestHPWL: 12364
T: 46700, bestHPWL: 12364
T: 46600, bestHPWL: 12364
T: 46500, bestHPWL: 12364
T: 46400, bestHPWL: 12364
T: 46300, bestHPWL: 12364
T: 46200, bestHPWL: 12364
T: 46100, bestHPWL: 12364
T: 46000, bestHPWL: 12364
T: 45900, bestHPWL: 12364
T: 45800, bestHPWL: 12364
T: 45700, bestHPWL: 12364
T: 45600, bestHPWL: 12364
T: 45500, bestHPWL: 12364
T: 45400, bestHPWL: 12364
T: 45300, bestHPWL: 12364
T: 45200, bestHPWL: 12364
T: 45100, bestHPWL: 12364
T: 45000, bestHPWL: 12364
T: 44900, bestHPWL: 12364
T: 44800, bestHPWL: 12364
T: 44700, bestHPWL: 12364
T: 44600, bestHPWL: 12364
T: 44500, bestHPWL: 12364
T: 44400, bestHPWL: 12364
T: 44300, bestHPWL: 12337
T: 44200, bestHPWL: 12337
T: 44100, bestHPWL: 12337
T: 44000, bestHPWL: 12337
T: 43900, bestHPWL: 12337
T: 43800, bestHPWL: 12337
T: 43700, bestHPWL: 12337
T: 43600, bestHPWL: 12337
T: 43500, bestHPWL: 12337
T: 43400, bestHPWL: 12337
T: 43300, bestHPWL: 12337
T: 43200, bestHPWL: 12337
T: 43100, bestHPWL: 12337
T: 43000, bestHPWL: 12337
T: 42900, bestHPWL: 12337
T: 42800, bestHPWL: 12337
T: 42700, bestHPWL: 12337
T: 42600, bestHPWL: 12337
T: 42500, bestHPWL: 12337
T: 42400, bestHPWL: 12337
T: 42300, bestHPWL: 12337
T: 42200, bestHPWL: 12337
T: 42100, bestHPWL: 12337
T: 42000, bestHPWL: 12337
T: 41900, bestHPWL: 12337
T: 41800, bestHPWL: 12337
T: 41700, bestHPWL: 12337
T: 41600, bestHPWL: 12337
T: 41500, bestHPWL: 12337
T: 41400, bestHPWL: 12337
T: 41300, bestHPWL: 12337
T: 41200, bestHPWL: 12337
T: 41100, bestHPWL: 12337
T: 41000, bestHPWL: 12337
T: 40900, bestHPWL: 12337
T: 40800, bestHPWL: 12337
T: 40700, bestHPWL: 12337
T: 40600, bestHPWL: 12337
T: 40500, bestHPWL: 12337
T: 40400, bestHPWL: 12337
T: 40300, bestHPWL: 12337
T: 40200, bestHPWL: 12331
T: 40100, bestHPWL: 12331
T: 40000, bestHPWL: 12331
T: 39900, bestHPWL: 12331
T: 39800, bestHPWL: 12331
T: 39700, bestHPWL: 12331
T: 39600, bestHPWL: 12331
T: 39500, bestHPWL: 12331
T: 39400, bestHPWL: 12331
T: 39300, bestHPWL: 12331
T: 39200, bestHPWL: 12331
T: 39100, bestHPWL: 12331
T: 39000, bestHPWL: 12331
T: 38900, bestHPWL: 12331
T: 38800, bestHPWL: 12331
T: 38700, bestHPWL: 12331
T: 38600, bestHPWL: 12331
T: 38500, bestHPWL: 12331
T: 38400, bestHPWL: 12331
T: 38300, bestHPWL: 12331
T: 38200, bestHPWL: 12331
T: 38100, bestHPWL: 12321
T: 38000, bestHPWL: 12321
T: 37900, bestHPWL: 12321
T: 37800, bestHPWL: 12321
T: 37700, bestHPWL: 12321
T: 37600, bestHPWL: 12321
T: 37500, bestHPWL: 12321
T: 37400, bestHPWL: 12321
T: 37300, bestHPWL: 12321
T: 37200, bestHPWL: 12321
T: 37100, bestHPWL: 12321
T: 37000, bestHPWL: 12321
T: 36900, bestHPWL: 12321
T: 36800, bestHPWL: 12321
T: 36700, bestHPWL: 12321
T: 36600, bestHPWL: 12321
T: 36500, bestHPWL: 12310
T: 36400, bestHPWL: 12310
T: 36300, bestHPWL: 12310
T: 36200, bestHPWL: 12310
T: 36100, bestHPWL: 12310
T: 36000, bestHPWL: 12310
T: 35900, bestHPWL: 12310
T: 35800, bestHPWL: 12310
T: 35700, bestHPWL: 12310
T: 35600, bestHPWL: 12310
T: 35500, bestHPWL: 12310
T: 35400, bestHPWL: 12310
T: 35300, bestHPWL: 12310
T: 35200, bestHPWL: 12310
T: 35100, bestHPWL: 12310
T: 35000, bestHPWL: 12310
T: 34900, bestHPWL: 12310
T: 34800, bestHPWL: 12310
T: 34700, bestHPWL: 12310
T: 34600, bestHPWL: 12310
T: 34500, bestHPWL: 12310
T: 34400, bestHPWL: 12310
T: 34300, bestHPWL: 12310
T: 34200, bestHPWL: 12310
T: 34100, bestHPWL: 12310
T: 34000, bestHPWL: 12310
T: 33900, bestHPWL: 12310
T: 33800, bestHPWL: 12310
T: 33700, bestHPWL: 12310
T: 33600, bestHPWL: 12310
T: 33500, bestHPWL: 12310
T: 33400, bestHPWL: 12310
T: 33300, bestHPWL: 12310
T: 33200, bestHPWL: 12310
T: 33100, bestHPWL: 12310
T: 33000, bestHPWL: 12310
T: 32900, bestHPWL: 12310
T: 32800, bestHPWL: 12310
T: 32700, bestHPWL: 12310
T: 32600, bestHPWL: 12310
T: 32500, bestHPWL: 12310
T: 32400, bestHPWL: 12310
T: 32300, bestHPWL: 12310
T: 32200, bestHPWL: 12310
T: 32100, bestHPWL: 12310
T: 32000, bestHPWL: 12310
T: 31900, bestHPWL: 12310
T: 31800, bestHPWL: 12310
T: 31700, bestHPWL: 12310
T: 31600, bestHPWL: 12310
T: 31500, bestHPWL: 12310
T: 31400, bestHPWL: 12310
T: 31300, bestHPWL: 12310
T: 31200, bestHPWL: 12310
T: 31100, bestHPWL: 12310
T: 31000, bestHPWL: 12310
T: 30900, bestHPWL: 12310
T: 30800, bestHPWL: 12310
T: 30700, bestHPWL: 12310
T: 30600, bestHPWL: 12310
T: 30500, bestHPWL: 12310
T: 30400, bestHPWL: 12310
T: 30300, bestHPWL: 12310
T: 30200, bestHPWL: 12310
T: 30100, bestHPWL: 12310
T: 30000, bestHPWL: 12310
T: 29700, bestHPWL: 12310
T: 29400, bestHPWL: 12310
T: 29100, bestHPWL: 12310
T: 28800, bestHPWL: 12310
T: 28500, bestHPWL: 12310
T: 28200, bestHPWL: 12310
T: 27900, bestHPWL: 12310
T: 27600, bestHPWL: 12310
T: 27300, bestHPWL: 12310
T: 27000, bestHPWL: 12310
T: 26700, bestHPWL: 12310
T: 26400, bestHPWL: 12310
T: 26100, bestHPWL: 12310
T: 25800, bestHPWL: 12310
T: 25500, bestHPWL: 12310
T: 25200, bestHPWL: 12310
T: 24900, bestHPWL: 12310
T: 24600, bestHPWL: 12310
T: 24300, bestHPWL: 12310
T: 24000, bestHPWL: 12310
T: 23700, bestHPWL: 12310
T: 23400, bestHPWL: 12310
T: 23100, bestHPWL: 12310
T: 22800, bestHPWL: 12310
T: 22500, bestHPWL: 12310
T: 22200, bestHPWL: 12310
T: 21900, bestHPWL: 12310
T: 21600, bestHPWL: 12310
T: 21300, bestHPWL: 12310
T: 21000, bestHPWL: 12310
T: 20700, bestHPWL: 12310
T: 20400, bestHPWL: 12310
T: 20100, bestHPWL: 12310
T: 19900, bestHPWL: 12305
T: 19800, bestHPWL: 12305
T: 19700, bestHPWL: 12305
T: 19600, bestHPWL: 12305
T: 19500, bestHPWL: 12305
T: 19400, bestHPWL: 12305
T: 19300, bestHPWL: 12305
T: 19200, bestHPWL: 12305
T: 19100, bestHPWL: 12305
T: 19000, bestHPWL: 12305
T: 18900, bestHPWL: 12305
T: 18800, bestHPWL: 12305
T: 18700, bestHPWL: 12305
T: 18600, bestHPWL: 12305
T: 18500, bestHPWL: 12305
T: 18400, bestHPWL: 12305
T: 18300, bestHPWL: 12305
T: 18200, bestHPWL: 12305
T: 18100, bestHPWL: 12305
T: 18000, bestHPWL: 12305
T: 17900, bestHPWL: 12305
T: 17800, bestHPWL: 12305
T: 17700, bestHPWL: 12305
T: 17600, bestHPWL: 12305
T: 17500, bestHPWL: 12305
T: 17400, bestHPWL: 12305
T: 17300, bestHPWL: 12305
T: 17200, bestHPWL: 12305
T: 17100, bestHPWL: 12305
T: 17000, bestHPWL: 12305
T: 16900, bestHPWL: 12305
T: 16800, bestHPWL: 12305
T: 16700, bestHPWL: 12305
T: 16600, bestHPWL: 12305
T: 16500, bestHPWL: 12305
T: 16400, bestHPWL: 12305
T: 16300, bestHPWL: 12305
T: 16200, bestHPWL: 12305
T: 16100, bestHPWL: 12305
T: 16000, bestHPWL: 12305
T: 15900, bestHPWL: 12305
T: 15800, bestHPWL: 12305
T: 15700, bestHPWL: 12305
T: 15600, bestHPWL: 12305
T: 15500, bestHPWL: 12305
T: 15400, bestHPWL: 12305
T: 15300, bestHPWL: 12305
T: 15200, bestHPWL: 12305
T: 15100, bestHPWL: 12305
T: 15000, bestHPWL: 12305
T: 14900, bestHPWL: 12305
T: 14800, bestHPWL: 12305
T: 14700, bestHPWL: 12305
T: 14600, bestHPWL: 12305
T: 14500, bestHPWL: 12305
T: 14400, bestHPWL: 12305
T: 14300, bestHPWL: 12305
T: 14200, bestHPWL: 12305
T: 14100, bestHPWL: 12305
T: 14000, bestHPWL: 12305
T: 13900, bestHPWL: 12305
T: 13800, bestHPWL: 12305
T: 13700, bestHPWL: 12305
T: 13600, bestHPWL: 12305
T: 13500, bestHPWL: 12305
T: 13400, bestHPWL: 12305
T: 13300, bestHPWL: 12305
T: 13200, bestHPWL: 12305
T: 13100, bestHPWL: 12305
T: 13000, bestHPWL: 12305
T: 12900, bestHPWL: 12305
T: 12800, bestHPWL: 12305
T: 12700, bestHPWL: 12305
T: 12600, bestHPWL: 12305
T: 12500, bestHPWL: 12305
T: 12400, bestHPWL: 12305
T: 12300, bestHPWL: 12305
T: 12200, bestHPWL: 12305
T: 12100, bestHPWL: 12305
T: 12000, bestHPWL: 12305
T: 11900, bestHPWL: 12305
T: 11800, bestHPWL: 12305
T: 11700, bestHPWL: 12305
T: 11600, bestHPWL: 12305
T: 11500, bestHPWL: 12305
T: 11400, bestHPWL: 12305
T: 11300, bestHPWL: 12305
T: 11200, bestHPWL: 12305
T: 11100, bestHPWL: 12305
T: 11000, bestHPWL: 12305
T: 10900, bestHPWL: 12305
T: 10800, bestHPWL: 12305
T: 10700, bestHPWL: 12305
T: 10600, bestHPWL: 12305
T: 10500, bestHPWL: 12305
T: 10400, bestHPWL: 12305
T: 10300, bestHPWL: 12305
T: 10200, bestHPWL: 12305
T: 10100, bestHPWL: 12297
T: 10000, bestHPWL: 12297
T: 9900, bestHPWL: 12297
T: 9800, bestHPWL: 12297
T: 9700, bestHPWL: 12297
T: 9600, bestHPWL: 12289
T: 9500, bestHPWL: 12289
T: 9400, bestHPWL: 12289
T: 9300, bestHPWL: 12289
T: 9200, bestHPWL: 12289
T: 9100, bestHPWL: 12289
T: 9000, bestHPWL: 12289
T: 8900, bestHPWL: 12289
T: 8800, bestHPWL: 12289
T: 8700, bestHPWL: 12289
T: 8600, bestHPWL: 12289
T: 8500, bestHPWL: 12289
T: 8400, bestHPWL: 12289
T: 8300, bestHPWL: 12289
T: 8200, bestHPWL: 12289
T: 8100, bestHPWL: 12289
T: 8000, bestHPWL: 12289
T: 7900, bestHPWL: 12289
T: 7800, bestHPWL: 12289
T: 7700, bestHPWL: 12289
T: 7600, bestHPWL: 12289
T: 7500, bestHPWL: 12289
T: 7400, bestHPWL: 12289
T: 7300, bestHPWL: 12289
T: 7200, bestHPWL: 12289
T: 7100, bestHPWL: 12289
T: 7000, bestHPWL: 12289
T: 6900, bestHPWL: 12289
T: 6800, bestHPWL: 12289
T: 6700, bestHPWL: 12289
T: 6600, bestHPWL: 12289
T: 6500, bestHPWL: 12289
T: 6400, bestHPWL: 12289
T: 6300, bestHPWL: 12289
T: 6200, bestHPWL: 12289
T: 6100, bestHPWL: 12289
T: 6000, bestHPWL: 12289
T: 5900, bestHPWL: 12289
T: 5800, bestHPWL: 12289
T: 5700, bestHPWL: 12289
T: 5600, bestHPWL: 12289
T: 5500, bestHPWL: 12289
T: 5400, bestHPWL: 12289
T: 5300, bestHPWL: 12289
T: 5200, bestHPWL: 12289
T: 5100, bestHPWL: 12289
T: 5000, bestHPWL: 12289
T: 4900, bestHPWL: 12289
T: 4800, bestHPWL: 12289
T: 4700, bestHPWL: 12289
T: 4600, bestHPWL: 12289
T: 4500, bestHPWL: 12289
T: 4400, bestHPWL: 12289
T: 4300, bestHPWL: 12289
T: 4200, bestHPWL: 12289
T: 4100, bestHPWL: 12289
T: 4000, bestHPWL: 12289
T: 3900, bestHPWL: 12289
T: 3800, bestHPWL: 12289
T: 3700, bestHPWL: 12289
T: 3600, bestHPWL: 12283
T: 3500, bestHPWL: 12283
T: 3400, bestHPWL: 12283
T: 3300, bestHPWL: 12283
T: 3200, bestHPWL: 12283
T: 3100, bestHPWL: 12283
T: 3000, bestHPWL: 12283
T: 2900, bestHPWL: 12283
T: 2800, bestHPWL: 12283
T: 2700, bestHPWL: 12283
T: 2600, bestHPWL: 12283
T: 2500, bestHPWL: 12283
T: 2400, bestHPWL: 12283
T: 2300, bestHPWL: 12283
T: 2200, bestHPWL: 12283
T: 2100, bestHPWL: 12283
T: 2000, bestHPWL: 12283
T: 1900, bestHPWL: 12283
T: 1800, bestHPWL: 12283
T: 1700, bestHPWL: 12283
T: 1600, bestHPWL: 12283
T: 1500, bestHPWL: 12283
T: 1400, bestHPWL: 12283
T: 1300, bestHPWL: 12283
T: 1200, bestHPWL: 12283
T: 1100, bestHPWL: 12283
T: 1000, bestHPWL: 12283
T: 900, bestHPWL: 12283
T: 800, bestHPWL: 12283
T: 700, bestHPWL: 12283
T: 600, bestHPWL: 12283
T: 500, bestHPWL: 12283
T: 400, bestHPWL: 12283
T: 300, bestHPWL: 12283
T: 200, bestHPWL: 12283
T: 100, bestHPWL: 12283
T: 999900, bestHPWL: 12283
T: 999800, bestHPWL: 12283
T: 999700, bestHPWL: 12283
T: 999600, bestHPWL: 12283
T: 999500, bestHPWL: 12283
T: 999400, bestHPWL: 12283
T: 999300, bestHPWL: 12283
T: 999200, bestHPWL: 12283
T: 999100, bestHPWL: 12283
T: 999000, bestHPWL: 12283
T: 998900, bestHPWL: 12283
T: 998800, bestHPWL: 12283
T: 998700, bestHPWL: 12283
T: 998600, bestHPWL: 12283
T: 998500, bestHPWL: 12283
T: 998400, bestHPWL: 12283
T: 998300, bestHPWL: 12283
T: 998200, bestHPWL: 12283
T: 998100, bestHPWL: 12283
T: 998000, bestHPWL: 12283
T: 997900, bestHPWL: 12283
T: 997800, bestHPWL: 12283
T: 997700, bestHPWL: 12283
T: 997600, bestHPWL: 12283
T: 997500, bestHPWL: 12283
T: 997400, bestHPWL: 12283
T: 997300, bestHPWL: 12283
T: 997200, bestHPWL: 12283
T: 997100, bestHPWL: 12283
T: 997000, bestHPWL: 12283
T: 996900, bestHPWL: 12283
T: 996800, bestHPWL: 12283
T: 996700, bestHPWL: 12283
T: 996600, bestHPWL: 12283
T: 996500, bestHPWL: 12283
T: 996400, bestHPWL: 12283
T: 996300, bestHPWL: 12283
T: 996200, bestHPWL: 12283
T: 996100, bestHPWL: 12283
T: 996000, bestHPWL: 12283
T: 995900, bestHPWL: 12283
T: 995800, bestHPWL: 12283
T: 995700, bestHPWL: 12283
T: 995600, bestHPWL: 12283
T: 995500, bestHPWL: 12283
T: 995400, bestHPWL: 12283
T: 995300, bestHPWL: 12283
T: 995200, bestHPWL: 12283
T: 995100, bestHPWL: 12283
T: 995000, bestHPWL: 12283
T: 994900, bestHPWL: 12283
T: 994800, bestHPWL: 12283
T: 994700, bestHPWL: 12283
T: 994600, bestHPWL: 12283
T: 994500, bestHPWL: 12283
T: 994400, bestHPWL: 12283
T: 994300, bestHPWL: 12283
T: 994200, bestHPWL: 12283
T: 994100, bestHPWL: 12283
T: 994000, bestHPWL: 12283
T: 993900, bestHPWL: 12283
T: 993800, bestHPWL: 12283
T: 993700, bestHPWL: 12283
T: 993600, bestHPWL: 12283
T: 993500, bestHPWL: 12283
T: 993400, bestHPWL: 12283
T: 993300, bestHPWL: 12283
T: 993200, bestHPWL: 12283
T: 993100, bestHPWL: 12283
T: 993000, bestHPWL: 12283
T: 992900, bestHPWL: 12283
T: 992800, bestHPWL: 12283
T: 992700, bestHPWL: 12283
T: 992600, bestHPWL: 12283
T: 992500, bestHPWL: 12283
T: 992400, bestHPWL: 12283
T: 992300, bestHPWL: 12283
T: 992200, bestHPWL: 12283
T: 992100, bestHPWL: 12283
T: 992000, bestHPWL: 12283
T: 991900, bestHPWL: 12283
T: 991800, bestHPWL: 12283
T: 991700, bestHPWL: 12283
T: 991600, bestHPWL: 12283
T: 991500, bestHPWL: 12283
T: 991400, bestHPWL: 12283
T: 991300, bestHPWL: 12283
T: 991200, bestHPWL: 12283
T: 991100, bestHPWL: 12283
T: 991000, bestHPWL: 12283
T: 990900, bestHPWL: 12283
T: 990800, bestHPWL: 12283
T: 990700, bestHPWL: 12283
T: 990600, bestHPWL: 12283
T: 990500, bestHPWL: 12283
T: 990400, bestHPWL: 12283
T: 990300, bestHPWL: 12283
T: 990200, bestHPWL: 12283
T: 990100, bestHPWL: 12283
T: 990000, bestHPWL: 12283
T: 980100, bestHPWL: 12283
T: 975100, bestHPWL: 12283
T: 970200, bestHPWL: 12283
T: 960400, bestHPWL: 12283
T: 937700, bestHPWL: 12283
